Days to Maturity,Close_Index,IV_Call,IV_Put,Log Forward Moneyness,IV
0,497.71,,,0.16159426914404232,
1,497.71,,,0.16159426914404232,
4,497.71,,,0.16159426914404232,
5,497.71,,,0.16159426914404232,
6,497.71,,,0.16159426914404232,
7,497.71,,,0.16159426914404232,
8,497.71,,,0.16159426914404232,
12,497.71,,,0.16159426914404232,
13,497.71,,,0.16159426914404232,
14,497.71,,,0.16159426914404232,
15,497.71,,,0.16159426914404232,
21,497.71,,,0.16159426914404232,
22,497.71,,,0.16159426914404232,
29,497.71,,,0.16159426914404232,
36,497.71,0.0,0.0,0.16159426914404232,0.0
43,497.71,,,0.16159426914404232,
49,497.71,,,0.16159426914404232,
71,497.71,0.0,0.0,0.16159426914404232,0.0
82,497.71,,,0.16159426914404232,
99,497.71,,,0.16159426914404232,
113,497.71,,,0.16159426914404232,
134,497.71,0.0,0.0,0.16159426914404232,0.0
141,497.71,0.0,0.0,0.16159426914404232,0.0
162,497.71,0.0,0.0,0.16159426914404232,0.0
174,497.71,0.0,0.0,0.16159426914404232,0.0
190,497.71,0.0,0.0,0.16159426914404232,0.0
225,497.71,0.0,0.0,0.16159426914404232,0.0
235,497.71,0.0,0.0,0.16159426914404232,0.0
316,497.71,0.0,0.0,0.16159426914404232,0.0
327,497.71,0.0,0.0,0.16159426914404232,0.0
344,497.71,0.0,0.0,0.16159426914404232,0.0
407,497.71,0.0,0.0,0.16159426914404232,0.0
498,497.71,0.0,0.0,0.16159426914404232,0.0
680,497.71,0.0,0.0,0.16159426914404232,0.0
708,497.71,0.0,0.0,0.16159426914404232,0.0
1044,497.71,0.1298,0.1298,0.16159426914404232,0.1298
